parent;child;name_parent;name_child;consensus;weight
1;37;ctx_rh_lateralorbitofrontal;Right_Putamen;220;5.000.000
1;37;ctx_rh_lateralorbitofrontal;Right_Putamen;386;12.000.000
1;5;ctx_rh_lateralorbitofrontal;ctx_rh_parstriangularis;210;2.000.000
1;7;ctx_rh_lateralorbitofrontal;ctx_rh_rostralmiddlefrontal;209;2.000.000
1;36;ctx_rh_lateralorbitofrontal;Right_Caudate;210;3.000.000
1;37;ctx_rh_lateralorbitofrontal;Right_Putamen;256;3.000.000
1;1;ctx_rh_lateralorbitofrontal;ctx_rh_lateralorbitofrontal;238;2.000.000
1;37;ctx_rh_lateralorbitofrontal;Right_Putamen;383;9.000.000
1;5;ctx_rh_lateralorbitofrontal;ctx_rh_parstriangularis;230;2.000.000
1;5;ctx_rh_lateralorbitofrontal;ctx_rh_parstriangularis;210;3.000.000
1;37;ctx_rh_lateralorbitofrontal;Right_Putamen;384;8.000.000
1;37;ctx_rh_lateralorbitofrontal;Right_Putamen;210;2.000.000
1;37;ctx_rh_lateralorbitofrontal;Right_Putamen;397;16.000.000
1;5;ctx_rh_lateralorbitofrontal;ctx_rh_parstriangularis;233;2.000.000
1;8;ctx_rh_lateralorbitofrontal;ctx_rh_superiorfrontal;238;3.000.000
1;7;ctx_rh_lateralorbitofrontal;ctx_rh_rostralmiddlefrontal;235;2.000.000
1;5;ctx_rh_lateralorbitofrontal;ctx_rh_parstriangularis;230;3.000.000
1;36;ctx_rh_lateralorbitofrontal;Right_Caudate;268;4.000.000
1;4;ctx_rh_lateralorbitofrontal;ctx_rh_medialorbitofrontal;274;2.000.000
1;37;ctx_rh_lateralorbitofrontal;Right_Putamen;349;7.000.000
1;36;ctx_rh_lateralorbitofrontal;Right_Caudate;224;3.000.000
1;37;ctx_rh_lateralorbitofrontal;Right_Putamen;230;2.000.000
1;5;ctx_rh_lateralorbitofrontal;ctx_rh_parstriangularis;277;3.000.000
1;7;ctx_rh_lateralorbitofrontal;ctx_rh_rostralmiddlefrontal;216;2.000.000
1;5;ctx_rh_lateralorbitofrontal;ctx_rh_parstriangularis;226;2.000.000
1;5;ctx_rh_lateralorbitofrontal;ctx_rh_parstriangularis;219;2.000.000
1;5;ctx_rh_lateralorbitofrontal;ctx_rh_parstriangularis;226;2.000.000
1;37;ctx_rh_lateralorbitofrontal;Right_Putamen;356;4.000.000
1;1;ctx_rh_lateralorbitofrontal;ctx_rh_lateralorbitofrontal;259;3.000.000
1;37;ctx_rh_lateralorbitofrontal;Right_Putamen;398;8.000.000
1;7;ctx_rh_lateralorbitofrontal;ctx_rh_rostralmiddlefrontal;316;5.000.000
1;1;ctx_rh_lateralorbitofrontal;ctx_rh_lateralorbitofrontal;237;2.000.000
1;1;ctx_rh_lateralorbitofrontal;ctx_rh_lateralorbitofrontal;241;2.000.000
1;7;ctx_rh_lateralorbitofrontal;ctx_rh_rostralmiddlefrontal;242;3.500.000
1;1;ctx_rh_lateralorbitofrontal;ctx_rh_lateralorbitofrontal;262;2.000.000
4;36;ctx_rh_medialorbitofrontal;Right_Caudate;216;2.000.000
4;37;ctx_rh_medialorbitofrontal;Right_Putamen;275;6.000.000
4;36;ctx_rh_medialorbitofrontal;Right_Caudate;354;4.000.000
4;7;ctx_rh_medialorbitofrontal;ctx_rh_rostralmiddlefrontal;230;2.000.000
4;7;ctx_rh_medialorbitofrontal;ctx_rh_rostralmiddlefrontal;212;2.000.000
4;36;ctx_rh_medialorbitofrontal;Right_Caudate;211;2.000.000
